protocol,num_tcp_conn,seq_num,anonymized_mCid,radio_type,throughput_mbps,nrStatus,primitive_handoff_type
TCP,8,71,5,5G,870,CONNECTED,
TCP,8,72,5,5G,944,CONNECTED,
TCP,8,73,5,5G,870,CONNECTED,
TCP,8,74,5,5G,828,CONNECTED,
TCP,8,75,5,5G,828,CONNECTED,
TCP,8,76,5,5G,839,CONNECTED,
TCP,8,77,5,5G,891,CONNECTED,
TCP,8,78,5,5G,807,CONNECTED,
TCP,8,79,5,5G,755,CONNECTED,
TCP,8,80,5,5G,640,CONNECTED,
TCP,8,81,5,5G,461,CONNECTED,
TCP,8,82,5,5G,535,CONNECTED,
TCP,8,83,5,5G,115,CONNECTED,
TCP,8,84,5,5G,52.4,CONNECTED,
TCP,8,85,5,5G,252,CONNECTED,
TCP,8,86,5,5G,388,CONNECTED,
TCP,8,87,5,5G,388,CONNECTED,
TCP,8,88,5,5G,388,CONNECTED,
TCP,8,89,5,5G,440,CONNECTED,
TCP,8,90,5,5G,461,CONNECTED,
TCP,8,91,5,5G,451,CONNECTED,
TCP,8,92,5,5G,482,CONNECTED,
TCP,8,93,5,5G,451,CONNECTED,
TCP,8,94,5,5G,482,CONNECTED,
TCP,8,95,5,5G,524,CONNECTED,
TCP,8,96,5,5G,503,CONNECTED,
TCP,8,97,5,5G,535,CONNECTED,
TCP,8,98,5,5G,503,CONNECTED,
TCP,8,99,5,5G,514,CONNECTED,
TCP,8,100,5,5G,535,CONNECTED,
TCP,8,101,5,5G,482,CONNECTED,
TCP,8,102,5,5G,587,CONNECTED,
TCP,8,103,5,5G,619,CONNECTED,
TCP,8,104,5,5G,640,CONNECTED,
TCP,8,105,5,5G,682,CONNECTED,
TCP,8,106,5,5G,629,CONNECTED,
TCP,8,107,5,5G,661,CONNECTED,
TCP,8,108,5,5G,598,CONNECTED,
TCP,8,109,5,5G,671,CONNECTED,
TCP,8,110,5,5G,650,CONNECTED,
TCP,8,111,5,5G,640,CONNECTED,
TCP,8,112,5,5G,692,CONNECTED,
TCP,8,113,5,5G,661,CONNECTED,
TCP,8,114,5,5G,692,CONNECTED,
TCP,8,115,5,5G,713,CONNECTED,
TCP,8,116,5,5G,535,CONNECTED,
TCP,8,117,5,5G,629,CONNECTED,
TCP,8,118,5,5G,629,CONNECTED,
TCP,8,119,5,5G,755,CONNECTED,
TCP,8,120,5,5G,734,CONNECTED,
TCP,8,121,5,5G,797,CONNECTED,
TCP,8,122,5,4G,828,NOT_RESTRICTED,P1
TCP,8,123,9,4G,870,NOT_RESTRICTED,P4
TCP,8,124,4,4G,0,NOT_RESTRICTED,P4
TCP,8,125,4,4G,0,NOT_RESTRICTED,
TCP,8,126,4,5G,157,CONNECTED,P2
TCP,8,127,4,5G,41.9,CONNECTED,
TCP,8,128,4,5G,283,CONNECTED,
TCP,8,129,4,5G,598,CONNECTED,
TCP,8,130,4,5G,692,CONNECTED,
TCP,8,131,4,5G,682,CONNECTED,
TCP,8,132,4,5G,839,CONNECTED,
TCP,8,133,4,5G,713,CONNECTED,
TCP,8,134,4,5G,807,CONNECTED,
TCP,8,135,4,5G,786,CONNECTED,
TCP,8,136,4,5G,839,CONNECTED,
TCP,8,137,4,5G,849,CONNECTED,
TCP,8,138,4,5G,849,CONNECTED,
TCP,8,139,4,5G,755,CONNECTED,
TCP,8,140,4,5G,724,CONNECTED,
TCP,8,141,4,5G,818,CONNECTED,
TCP,8,142,4,5G,828,CONNECTED,
TCP,8,143,4,5G,692,CONNECTED,
TCP,8,144,4,5G,818,CONNECTED,
TCP,8,145,4,5G,776,CONNECTED,
TCP,8,146,4,5G,713,CONNECTED,
TCP,8,147,4,5G,765,CONNECTED,
TCP,8,148,4,5G,881,CONNECTED,
TCP,8,149,4,5G,870,CONNECTED,
TCP,8,150,4,5G,860,CONNECTED,
TCP,8,151,4,5G,849,CONNECTED,
TCP,8,152,4,4G,954,NOT_RESTRICTED,P1
TCP,8,153,4,4G,797,NOT_RESTRICTED,
TCP,8,154,6,4G,304,NOT_RESTRICTED,P4
TCP,8,155,6,4G,0,NOT_RESTRICTED,
TCP,8,156,6,4G,42,NOT_RESTRICTED,
TCP,8,157,6,5G,210,CONNECTED,P2
TCP,8,158,6,5G,41.9,CONNECTED,
TCP,8,159,6,5G,52.4,CONNECTED,
TCP,8,160,6,5G,315,CONNECTED,
TCP,8,161,6,5G,440,CONNECTED,
TCP,8,162,6,5G,556,CONNECTED,
TCP,8,163,6,5G,461,CONNECTED,
TCP,8,164,6,5G,482,CONNECTED,
TCP,8,165,6,5G,503,CONNECTED,
TCP,8,166,6,5G,461,CONNECTED,
TCP,8,167,6,5G,451,CONNECTED,
TCP,8,168,6,5G,440,CONNECTED,
TCP,8,169,6,5G,419,CONNECTED,
TCP,8,170,6,5G,409,CONNECTED,
TCP,8,171,6,5G,493,CONNECTED,
TCP,8,172,6,5G,461,CONNECTED,
TCP,8,173,6,5G,514,CONNECTED,
TCP,8,174,6,5G,472,CONNECTED,
TCP,8,175,6,5G,377,CONNECTED,
TCP,8,176,6,4G,336,NOT_RESTRICTED,P1
TCP,8,177,7,4G,325,NOT_RESTRICTED,P4
TCP,8,178,7,5G,126,CONNECTED,P2
TCP,8,179,7,5G,73.5,CONNECTED,
TCP,8,180,7,5G,83.8,CONNECTED,
TCP,8,181,7,5G,42,CONNECTED,
TCP,8,182,7,5G,220,CONNECTED,
TCP,8,183,7,5G,241,CONNECTED,
TCP,8,184,7,5G,283,CONNECTED,
TCP,8,185,7,5G,220,CONNECTED,
TCP,8,186,7,5G,231,CONNECTED,
TCP,8,187,7,5G,147,CONNECTED,
TCP,8,188,7,4G,0,NOT_RESTRICTED,P1
TCP,8,189,7,4G,42,NOT_RESTRICTED,
TCP,8,190,7,4G,52.4,NOT_RESTRICTED,
TCP,8,191,7,5G,94.4,CONNECTED,P2
TCP,8,192,7,5G,94.4,CONNECTED,
TCP,8,193,7,5G,10.5,CONNECTED,
TCP,8,194,7,5G,73.5,CONNECTED,
TCP,8,195,7,5G,115,CONNECTED,
TCP,8,196,7,5G,126,CONNECTED,
TCP,8,197,7,5G,115,CONNECTED,
TCP,8,198,7,5G,115,CONNECTED,
TCP,8,199,7,5G,136,CONNECTED,
TCP,8,200,7,5G,126,CONNECTED,
TCP,8,201,7,5G,157,CONNECTED,
TCP,8,202,7,5G,157,CONNECTED,
TCP,8,203,7,5G,199,CONNECTED,
TCP,8,204,7,5G,273,CONNECTED,
TCP,8,205,7,5G,357,CONNECTED,
TCP,8,206,7,4G,430,NOT_RESTRICTED,P1
TCP,8,207,7,4G,482,NOT_RESTRICTED,
TCP,8,208,7,4G,262,NOT_RESTRICTED,
TCP,8,209,7,4G,21,NOT_RESTRICTED,
TCP,8,210,7,5G,52.4,CONNECTED,P2
TCP,8,211,7,5G,10.5,CONNECTED,
TCP,8,212,7,5G,10.5,CONNECTED,
TCP,8,213,7,5G,94.4,CONNECTED,
TCP,8,214,7,5G,336,CONNECTED,
TCP,8,215,7,5G,514,CONNECTED,P1
TCP,8,216,2,4G,723,NOT_RESTRICTED,P4
TCP,8,217,2,4G,734,NOT_RESTRICTED,
TCP,8,218,2,5G,41.9,CONNECTED,P2
TCP,8,219,2,5G,94.5,CONNECTED,
TCP,8,220,2,5G,52.4,CONNECTED,
TCP,8,221,2,5G,210,CONNECTED,
TCP,8,222,2,5G,503,CONNECTED,
TCP,8,223,2,5G,440,CONNECTED,
TCP,8,224,2,5G,325,CONNECTED,
TCP,8,225,2,5G,493,CONNECTED,
TCP,8,226,2,5G,482,CONNECTED,
TCP,8,227,2,5G,430,CONNECTED,
TCP,8,228,2,4G,199,NOT_RESTRICTED,P1
TCP,8,229,2,4G,283,NOT_RESTRICTED,
TCP,8,230,2,4G,52.4,NOT_RESTRICTED,
TCP,8,231,2,4G,136,NOT_RESTRICTED,
TCP,8,232,2,4G,189,NOT_RESTRICTED,
TCP,8,233,2,4G,210,NOT_RESTRICTED,
TCP,8,234,2,4G,189,NOT_RESTRICTED,
TCP,8,235,2,4G,210,NOT_RESTRICTED,
TCP,8,236,2,4G,189,NOT_RESTRICTED,
TCP,8,237,2,4G,178,NOT_RESTRICTED,
TCP,8,238,2,4G,189,NOT_RESTRICTED,
TCP,8,239,2,4G,178,NOT_RESTRICTED,
TCP,8,240,2,4G,168,NOT_RESTRICTED,
TCP,8,241,2,4G,157,NOT_RESTRICTED,
TCP,8,242,2,4G,147,NOT_RESTRICTED,
TCP,8,243,2,4G,157,NOT_RESTRICTED,
TCP,8,244,2,4G,136,NOT_RESTRICTED,
TCP,8,245,2,4G,105,NOT_RESTRICTED,
TCP,8,246,2,4G,115,NOT_RESTRICTED,
TCP,8,247,2,4G,83.9,NOT_RESTRICTED,
TCP,8,248,2,4G,136,NOT_RESTRICTED,
TCP,8,249,2,4G,83.9,NOT_RESTRICTED,
TCP,8,250,2,4G,105,NOT_RESTRICTED,
TCP,8,251,2,4G,94.4,NOT_RESTRICTED,
TCP,8,252,2,4G,115,NOT_RESTRICTED,
TCP,8,253,2,4G,73.4,NOT_RESTRICTED,
TCP,8,254,2,4G,105,NOT_RESTRICTED,
TCP,8,255,2,4G,94.4,NOT_RESTRICTED,
TCP,8,256,2,4G,105,NOT_RESTRICTED,
TCP,8,257,2,4G,115,NOT_RESTRICTED,
TCP,8,258,2,4G,94.4,NOT_RESTRICTED,
TCP,8,259,2,4G,115,NOT_RESTRICTED,
TCP,8,260,2,4G,105,NOT_RESTRICTED,
TCP,8,261,2,4G,126,NOT_RESTRICTED,
TCP,8,262,2,4G,105,NOT_RESTRICTED,
TCP,8,263,2,4G,94.4,NOT_RESTRICTED,
TCP,8,264,2,4G,62.9,NOT_RESTRICTED,
TCP,8,265,2,4G,115,NOT_RESTRICTED,
TCP,8,266,2,4G,83.9,NOT_RESTRICTED,
TCP,8,267,2,4G,94.4,NOT_RESTRICTED,
TCP,8,268,1,4G,94.4,NOT_RESTRICTED,P4
TCP,8,269,1,4G,83.9,NOT_RESTRICTED,
TCP,8,270,1,4G,83.9,NOT_RESTRICTED,
TCP,8,271,1,4G,105,NOT_RESTRICTED,
TCP,8,272,1,4G,94.4,NOT_RESTRICTED,
TCP,8,273,1,4G,41.9,NOT_RESTRICTED,
TCP,8,274,1,4G,94.4,NOT_RESTRICTED,
TCP,8,275,1,4G,73.4,NOT_RESTRICTED,
TCP,8,276,1,4G,62.9,NOT_RESTRICTED,
TCP,8,277,1,4G,94.4,NOT_RESTRICTED,
TCP,8,278,1,4G,31.5,NOT_RESTRICTED,
TCP,8,279,1,4G,94.4,NOT_RESTRICTED,
TCP,8,280,1,4G,52.4,NOT_RESTRICTED,
TCP,8,281,1,4G,115,NOT_RESTRICTED,
TCP,8,282,1,4G,115,NOT_RESTRICTED,
TCP,8,283,1,4G,73.4,NOT_RESTRICTED,
TCP,8,284,1,4G,115,NOT_RESTRICTED,
TCP,8,285,1,4G,73.4,NOT_RESTRICTED,
TCP,8,286,1,4G,115,NOT_RESTRICTED,
TCP,8,287,1,4G,83.9,NOT_RESTRICTED,
TCP,8,288,1,4G,115,NOT_RESTRICTED,
TCP,8,289,1,4G,115,NOT_RESTRICTED,
TCP,8,290,1,4G,105,NOT_RESTRICTED,
TCP,8,291,1,4G,105,NOT_RESTRICTED,
TCP,8,292,1,4G,73.4,NOT_RESTRICTED,
TCP,8,293,1,4G,126,NOT_RESTRICTED,
TCP,8,294,1,4G,136,NOT_RESTRICTED,
TCP,8,295,1,4G,41.9,NOT_RESTRICTED,
TCP,8,296,1,4G,147,NOT_RESTRICTED,
TCP,8,297,1,4G,94.4,NOT_RESTRICTED,
TCP,8,298,1,4G,52.4,NOT_RESTRICTED,
TCP,8,299,1,4G,94.4,NOT_RESTRICTED,
TCP,8,300,1,4G,83.9,NOT_RESTRICTED,
TCP,8,301,1,4G,62.9,NOT_RESTRICTED,
TCP,8,302,1,4G,83.9,NOT_RESTRICTED,
TCP,8,303,1,4G,52.4,NOT_RESTRICTED,
TCP,8,304,1,4G,94.4,NOT_RESTRICTED,
TCP,8,305,1,4G,73.4,NOT_RESTRICTED,
TCP,8,306,1,4G,62.9,NOT_RESTRICTED,
TCP,8,307,8,4G,52.4,NOT_RESTRICTED,P4
TCP,8,308,8,4G,73.4,NOT_RESTRICTED,
TCP,8,309,10,4G,41.9,NOT_RESTRICTED,P4
TCP,8,310,10,4G,21,NOT_RESTRICTED,
TCP,8,311,10,4G,62.9,NOT_RESTRICTED,
TCP,8,312,10,4G,73.4,NOT_RESTRICTED,
TCP,8,313,10,4G,41.9,NOT_RESTRICTED,
TCP,8,314,10,4G,62.9,NOT_RESTRICTED,
TCP,8,315,10,4G,52.4,NOT_RESTRICTED,
TCP,8,316,10,4G,83.9,NOT_RESTRICTED,
TCP,8,317,10,4G,52.4,NOT_RESTRICTED,
TCP,8,318,10,4G,73.4,NOT_RESTRICTED,
TCP,8,319,10,4G,94.4,NOT_RESTRICTED,
TCP,8,320,10,4G,94.4,NOT_RESTRICTED,
TCP,8,321,10,4G,73.4,NOT_RESTRICTED,
TCP,8,322,10,4G,73.4,NOT_RESTRICTED,
TCP,8,323,10,4G,52.4,NOT_RESTRICTED,
TCP,8,324,10,4G,73.4,NOT_RESTRICTED,
TCP,8,325,10,4G,83.9,NOT_RESTRICTED,
TCP,8,326,10,4G,83.9,NOT_RESTRICTED,
TCP,8,327,10,4G,73.4,NOT_RESTRICTED,
TCP,8,328,10,4G,94.4,NOT_RESTRICTED,
TCP,8,329,10,5G,136,CONNECTED,P2
TCP,8,330,10,5G,94.4,CONNECTED,
TCP,8,331,10,5G,41.9,CONNECTED,
TCP,8,332,10,5G,419,CONNECTED,
TCP,8,333,10,5G,535,CONNECTED,
TCP,8,334,10,5G,493,CONNECTED,
TCP,8,335,10,5G,493,CONNECTED,
TCP,8,336,10,5G,566,CONNECTED,
TCP,8,337,10,5G,482,CONNECTED,
TCP,8,338,10,5G,535,CONNECTED,
TCP,8,339,10,5G,535,CONNECTED,
TCP,8,340,10,5G,493,CONNECTED,
TCP,8,341,10,5G,472,CONNECTED,
TCP,8,342,10,5G,545,CONNECTED,
TCP,8,343,10,5G,535,CONNECTED,
TCP,8,344,10,5G,598,CONNECTED,
TCP,8,345,10,5G,577,CONNECTED,
TCP,8,346,10,5G,661,CONNECTED,
TCP,8,347,10,5G,724,CONNECTED,
TCP,8,348,10,5G,713,CONNECTED,
TCP,8,349,10,5G,713,CONNECTED,
TCP,8,350,10,5G,682,CONNECTED,
TCP,8,351,10,5G,849,CONNECTED,
TCP,8,352,10,5G,839,CONNECTED,
TCP,8,353,10,5G,828,CONNECTED,
TCP,8,354,10,5G,891,CONNECTED,
TCP,8,355,10,5G,860,CONNECTED,
TCP,8,356,10,5G,839,CONNECTED,
TCP,8,357,10,5G,860,CONNECTED,
TCP,8,358,10,5G,828,CONNECTED,
TCP,8,359,10,5G,849,CONNECTED,
TCP,8,360,10,5G,839,CONNECTED,
TCP,8,361,10,5G,891,CONNECTED,
TCP,8,362,10,5G,807,CONNECTED,
TCP,8,363,10,5G,860,CONNECTED,
TCP,8,364,10,5G,818,CONNECTED,
TCP,8,365,10,5G,912,CONNECTED,
TCP,8,366,10,5G,839,CONNECTED,
TCP,8,367,10,5G,818,CONNECTED,
TCP,8,368,10,5G,818,CONNECTED,
TCP,8,369,10,5G,849,CONNECTED,
TCP,8,370,10,5G,828,CONNECTED,
TCP,8,371,10,5G,839,CONNECTED,
TCP,8,372,10,5G,818,CONNECTED,
TCP,8,373,10,5G,849,CONNECTED,
TCP,8,374,10,5G,818,CONNECTED,
TCP,8,375,10,5G,839,CONNECTED,
TCP,8,376,10,5G,860,CONNECTED,
TCP,8,377,10,5G,807,CONNECTED,
TCP,8,378,10,5G,797,CONNECTED,
TCP,8,379,10,5G,839,CONNECTED,
TCP,8,380,10,5G,839,CONNECTED,
TCP,8,381,10,5G,807,CONNECTED,
TCP,8,382,10,5G,828,CONNECTED,
TCP,8,383,10,5G,765,CONNECTED,
TCP,8,384,10,5G,860,CONNECTED,
TCP,8,385,10,5G,818,CONNECTED,
TCP,8,386,10,5G,797,CONNECTED,
TCP,8,387,10,5G,881,CONNECTED,
TCP,8,388,10,5G,776,CONNECTED,
TCP,8,389,10,5G,577,CONNECTED,
TCP,8,390,10,5G,378,CONNECTED,
TCP,8,391,10,5G,419,CONNECTED,
TCP,8,392,10,5G,231,CONNECTED,
TCP,8,393,10,5G,294,CONNECTED,
TCP,8,394,10,5G,231,CONNECTED,
TCP,8,395,10,5G,409,CONNECTED,
TCP,8,396,10,5G,252,CONNECTED,
TCP,8,397,10,4G,262,NOT_RESTRICTED,P1
TCP,8,398,10,5G,52.4,CONNECTED,P2
TCP,8,399,10,5G,157,CONNECTED,
TCP,8,400,10,5G,73.4,CONNECTED,
TCP,8,401,10,5G,345,CONNECTED,
TCP,8,402,10,5G,369,CONNECTED,
TCP,8,403,10,5G,451,CONNECTED,
TCP,8,404,10,5G,524,CONNECTED,
TCP,8,405,10,5G,535,CONNECTED,
TCP,8,406,10,5G,598,CONNECTED,
TCP,8,407,10,5G,577,CONNECTED,
TCP,8,408,10,5G,524,CONNECTED,
TCP,8,409,10,5G,545,CONNECTED,
TCP,8,410,10,5G,587,CONNECTED,
TCP,8,411,10,5G,545,CONNECTED,
TCP,8,412,10,5G,451,CONNECTED,
TCP,8,413,10,4G,566,NOT_RESTRICTED,P1
TCP,8,414,3,4G,598,NOT_RESTRICTED,P4
TCP,8,415,3,4G,73.4,NOT_RESTRICTED,
TCP,8,416,3,5G,126,CONNECTED,P2
TCP,8,417,3,5G,52.4,CONNECTED,
TCP,8,418,3,5G,73.5,CONNECTED,
TCP,8,419,3,5G,62.9,CONNECTED,
TCP,8,420,3,5G,83.9,CONNECTED,
TCP,8,421,3,5G,73.4,CONNECTED,
TCP,8,422,3,5G,231,CONNECTED,
TCP,8,423,3,5G,409,CONNECTED,
TCP,8,424,3,5G,409,CONNECTED,
TCP,8,425,3,5G,419,CONNECTED,
TCP,8,426,3,5G,440,CONNECTED,
TCP,8,427,3,5G,430,CONNECTED,
TCP,8,428,3,5G,377,CONNECTED,
TCP,8,429,3,5G,147,CONNECTED,
TCP,8,430,3,4G,0,NOT_RESTRICTED,P1
TCP,8,431,3,4G,21,NOT_RESTRICTED,
TCP,8,432,3,4G,52.5,NOT_RESTRICTED,
TCP,8,433,3,4G,157,NOT_RESTRICTED,
TCP,8,434,3,4G,168,NOT_RESTRICTED,
TCP,8,435,3,4G,157,NOT_RESTRICTED,
TCP,8,436,3,4G,168,NOT_RESTRICTED,
TCP,8,437,3,4G,189,NOT_RESTRICTED,
TCP,8,438,3,4G,147,NOT_RESTRICTED,
TCP,8,439,3,4G,168,NOT_RESTRICTED,
TCP,8,440,3,4G,147,NOT_RESTRICTED,
TCP,8,441,3,4G,147,NOT_RESTRICTED,
TCP,8,442,3,4G,178,NOT_RESTRICTED,
TCP,8,443,3,4G,168,NOT_RESTRICTED,
TCP,8,444,3,4G,126,NOT_RESTRICTED,
TCP,8,445,3,4G,189,NOT_RESTRICTED,
TCP,8,446,3,4G,168,NOT_RESTRICTED,
TCP,8,447,3,4G,136,NOT_RESTRICTED,
TCP,8,448,3,4G,189,NOT_RESTRICTED,
TCP,8,449,3,4G,157,NOT_RESTRICTED,
TCP,8,450,3,4G,157,NOT_RESTRICTED,
TCP,8,451,3,4G,178,NOT_RESTRICTED,
TCP,8,452,3,4G,178,NOT_RESTRICTED,
TCP,8,453,3,4G,168,NOT_RESTRICTED,
TCP,8,454,3,4G,178,NOT_RESTRICTED,
TCP,8,455,3,4G,178,NOT_RESTRICTED,
TCP,8,456,3,4G,157,NOT_RESTRICTED,
TCP,8,457,3,4G,168,NOT_RESTRICTED,
TCP,8,458,3,4G,168,NOT_RESTRICTED,
TCP,8,459,3,4G,157,NOT_RESTRICTED,
TCP,8,460,3,4G,158,NOT_RESTRICTED,
TCP,8,461,3,4G,168,NOT_RESTRICTED,
TCP,8,462,3,4G,178,NOT_RESTRICTED,
TCP,8,463,3,4G,168,NOT_RESTRICTED,
TCP,8,464,3,4G,168,NOT_RESTRICTED,
TCP,8,465,3,4G,168,NOT_RESTRICTED,
TCP,8,466,3,4G,168,NOT_RESTRICTED,
TCP,8,467,3,4G,178,NOT_RESTRICTED,
TCP,8,468,3,4G,136,NOT_RESTRICTED,
TCP,8,469,3,4G,220,NOT_RESTRICTED,
TCP,8,470,3,4G,157,NOT_RESTRICTED,
TCP,8,471,3,4G,147,NOT_RESTRICTED,
TCP,8,472,3,4G,168,NOT_RESTRICTED,
TCP,8,473,3,4G,168,NOT_RESTRICTED,
TCP,8,474,3,4G,157,NOT_RESTRICTED,
TCP,8,475,3,4G,189,NOT_RESTRICTED,
TCP,8,476,3,4G,115,NOT_RESTRICTED,
TCP,8,477,3,4G,199,NOT_RESTRICTED,
TCP,8,478,3,4G,157,NOT_RESTRICTED,
TCP,8,479,3,4G,147,NOT_RESTRICTED,
TCP,8,480,3,4G,168,NOT_RESTRICTED,
TCP,8,481,3,4G,147,NOT_RESTRICTED,
TCP,8,482,3,4G,136,NOT_RESTRICTED,
TCP,8,483,3,4G,168,NOT_RESTRICTED,
TCP,8,484,3,4G,147,NOT_RESTRICTED,
TCP,8,485,3,4G,136,NOT_RESTRICTED,
TCP,8,486,3,4G,157,NOT_RESTRICTED,
TCP,8,487,3,4G,157,NOT_RESTRICTED,
TCP,8,488,3,4G,157,NOT_RESTRICTED,
TCP,8,489,3,4G,168,NOT_RESTRICTED,
TCP,8,490,3,4G,157,NOT_RESTRICTED,
TCP,8,491,3,4G,168,NOT_RESTRICTED,
TCP,8,492,3,4G,147,NOT_RESTRICTED,
TCP,8,493,3,4G,136,NOT_RESTRICTED,
TCP,8,494,3,4G,168,NOT_RESTRICTED,
TCP,8,495,3,4G,157,NOT_RESTRICTED,
TCP,8,496,3,4G,157,NOT_RESTRICTED,
TCP,8,497,3,4G,136,NOT_RESTRICTED,
TCP,8,498,3,4G,199,NOT_RESTRICTED,
TCP,8,499,3,4G,136,NOT_RESTRICTED,
TCP,8,500,3,4G,157,NOT_RESTRICTED,
TCP,8,501,3,4G,126,NOT_RESTRICTED,
TCP,8,502,3,4G,168,NOT_RESTRICTED,
TCP,8,503,3,4G,157,NOT_RESTRICTED,
TCP,8,504,3,4G,157,NOT_RESTRICTED,
TCP,8,505,3,4G,157,NOT_RESTRICTED,
TCP,8,506,3,4G,168,NOT_RESTRICTED,
TCP,8,507,3,4G,157,NOT_RESTRICTED,
TCP,8,508,3,4G,178,NOT_RESTRICTED,
TCP,8,509,3,4G,157,NOT_RESTRICTED,
TCP,8,510,3,4G,147,NOT_RESTRICTED,
TCP,8,511,3,4G,157,NOT_RESTRICTED,
TCP,8,512,3,4G,126,NOT_RESTRICTED,
TCP,8,513,3,4G,157,NOT_RESTRICTED,
TCP,8,514,3,4G,168,NOT_RESTRICTED,
TCP,8,515,3,4G,147,NOT_RESTRICTED,
TCP,8,516,3,4G,147,NOT_RESTRICTED,
TCP,8,517,3,4G,168,NOT_RESTRICTED,
TCP,8,518,3,4G,136,NOT_RESTRICTED,
TCP,8,519,3,4G,136,NOT_RESTRICTED,
TCP,8,520,3,4G,147,NOT_RESTRICTED,
TCP,8,521,3,4G,126,NOT_RESTRICTED,
TCP,8,522,3,4G,168,NOT_RESTRICTED,
TCP,8,523,3,4G,157,NOT_RESTRICTED,
TCP,8,524,3,4G,168,NOT_RESTRICTED,
TCP,8,525,3,4G,136,NOT_RESTRICTED,
TCP,8,526,3,4G,157,NOT_RESTRICTED,
TCP,8,527,3,4G,147,NOT_RESTRICTED,
TCP,8,528,3,4G,189,NOT_RESTRICTED,
TCP,8,529,3,4G,147,NOT_RESTRICTED,
TCP,8,530,3,4G,157,NOT_RESTRICTED,
TCP,8,531,3,4G,126,NOT_RESTRICTED,
TCP,8,532,3,4G,157,NOT_RESTRICTED,
TCP,8,533,3,4G,157,NOT_RESTRICTED,
TCP,8,534,3,4G,136,NOT_RESTRICTED,
TCP,8,535,3,4G,189,NOT_RESTRICTED,
TCP,8,536,3,4G,136,NOT_RESTRICTED,
TCP,8,537,3,4G,136,NOT_RESTRICTED,
TCP,8,538,3,4G,147,NOT_RESTRICTED,
